car_name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Mahindra Scorpio VLS AT 2.2 mHAWK,2015,575000,750000,44000,Petrol,Dealer,Automatic,First Owner
Mahindra Bolero SLX,2015,840000,1360000,34000,Petrol,Dealer,Manual,First Owner
Mahindra XUV500 W11 Option AWD,2016,1011000,1360000,10980,Petrol,Dealer,Manual,First Owner
Tata Tiago 1.2 Revotron XZ,2014,450000,640000,19000,Petrol,Dealer,Manual,First Owner
Mahindra Marazzo M8 8Str,2015,540000,610000,31427,Petrol,Dealer,Manual,First Owner
Renault Duster 110PS Diesel RxL,2016,640000,840000,12000,Petrol,Dealer,Manual,First Owner
Hyundai EON Magna Plus,2010,325000,990000,38000,Petrol,Dealer,Manual,First Owner
Maruti Wagon R VXI,2014,375000,680000,33019,Petrol,Dealer,Manual,First Owner
Chevrolet Spark 1.0 LT,2015,855000,1309000,60076,Diesel,Dealer,Manual,First Owner
Maruti Baleno Alpha,2016,950000,1160000,33988,Diesel,Dealer,Manual,First Owner
Hyundai EON 1.0 Kappa Magna Plus,2015,400000,590000,60000,Petrol,Dealer,Manual,First Owner
Ford Figo Aspire 1.2 Ti-VCT Trend,2009,335000,1100000,87934,Petrol,Dealer,Manual,First Owner
Ford Figo Aspire Facelift,2017,1150000,1250000,9000,Diesel,Dealer,Manual,First Owner
Hyundai i10 Era,2016,530000,590000,5464,Petrol,Dealer,Manual,First Owner
